type_of_reference,primary_title,authors,year,Doi
JOUR,????????? ??????? ? ???????? ????? ? ????????? ???????? ? ??????????? ???????? Non English1,"['????????, ??', '??????, ??', '????????, ??']",2025,
JOUR,????????? ??????? ??????????—?. ?. ?. Non English2,"['???????, ????? ??????????', '??????, ????? ??????????', '?????, ????? ??????????', '?????????, ????????? ?????????', '??????, ????? ????????????']",,
BOOK,??????????. ??????????? ??????? Non English3,"['???????????, ??????', '??????, ????????']",2022,
JOUR,??????????? ????????? ??????? ????? ? ??????? ?????? ?????????????? ?????????????? ??????????????????? (Radio frequency Echographic Multi-Spectrometry?REMS)  non English4? ????????? ???????? ???????? ? ???????????? ? ?????????? ????????????? ???????,"['????????, ??']",2025,
JOUR,“Silent Bone-loss”: Estimating Osteoporosis Risk among Postmenopausal Indian Women using a Self-assessment Tool,"['Katage, Goutami', 'Dhawale, Payal Vasant', 'Kamble, Aishwarya']",2025,
JOUR,12480 REMS Technology For The Bone Health Assessment After Hormonal Therapy In Transgender Subjects,"['Anna Lombardi, Fiorella', 'Russo, Antonino', 'Pisani, Paola', 'Stomaci, Chiara', 'Conversano, Francesco', 'Franchini, Roberto', 'Di Paola, Marco', 'Racanelli, Vito', 'Casciaro, Sergio']",2024,
JOUR,2 ????????????????????????? Non English 5,"['???', '???']",2025,
JOUR,A Case Report of Post-pregnancy osteoporosis monitoring by means of REMS Technology,"['Lombardi, FA', 'Conversano, PP', 'Muratore, F', 'Di Paola, M']",2023,
JOUR,A case showing a new diagnostic aspect of the application of radiofrequency echographic multi-spectrometry (REMS),"['Kirilov, Nikola', 'Bischoff, Fabian', 'Vladeva, Stoyanka', 'Bischoff, Elena']",2023,
JOUR,A comparison between IBEX bone health applied to digital radiographs and dual-energy X-ray absorptiometry at the distal-third and ultra-distal regions of the radius,"['Lopez, Ben', 'Meertens, Robert', 'Gundry, Mike', 'Scott, Paul', 'Crone, Mr Ben', 'McWilliam, Richard']",2024,
JOUR,A novel quantitative method for estimating bone mineral density using B-mode ultrasound and radiofrequency signals-a pilot study on patients with rheumatoid arthritis,"['Bojinc?, Violeta-Claudia', 'Popescu, Claudiu C', 'Decianu, Raluca-Daniela', 'Dobrescu, Andrei', 'B?l?nescu, ?erban Mihai', 'B?l?nescu, Andra-Rodica', 'Bojinc?, Mihai']",2019,
JOUR,A REMS scan-based report on relation between body mass index and osteoporosis in urban population of medan at royal prima hospital,"['Khu, Adrian', 'Sumardi, Michael']",2020,
JOUR,AB0297 MULTIVARIATE REGRESSION ANALYSIS OF RISK FACTORS FOR HIGH RADIOFREQUENCY ECHOGRAPHIC MULTISPECTROMETRY (REMS)-BASED FRAGILITY SCORE OF THE LUMBAR SPINE,"['Bischoff, E', 'Bischoff, F', 'Vladeva, S', 'Kovachev, M', 'Kinov, P']",2024,
JOUR,AB0298 ASSESSMENT OF THE HIP FRAGILITY SCORE WITH RADIOFREQUENCY ECHOGRAPHIC MULTISPECTROMETRY (REMS) OF FRACTURED AND NON-FRACTURED WOMEN,"['Bischoff, F', 'Vladeva, S']",2024,
JOUR,AB0299 COMPARING SARC-F VERSUS DEXA FOR SARCOPENIA ASSESSMENT IN PATIENTS WITH RHEUMATOID ARTHRITIS AND INTERMEDIATE/HIGH FRACTURE RISK,"['Rodriguez-Flores, AG', 'Bardan-Inchaustegui, AC', 'Carrazco-Chapa, A', 'Rodriguez-Orozco, G', 'Cervantes-Charles, GJ', 'Sanchez-Fonseca, AP', 'Skinner-Taylor, CM', 'Negrete-Lopez, R', 'Cardenas-de la Garza, JA', 'Galarza-Delgado, DA']",2024,
JOUR,AB0304 BONE DENSITY IN RHEUMATOID ARTHRITIS ASSESSED BY RADIOFREQUENCY ECHOGRAPHIC MULTISPECTROMETRY: HOW FREQUENT ARE OSTEOPENIA AND OSTEOPOROSIS?,"['Icatoiu, E', 'Cobilinschi, C', 'B?l?nescu, A', 'Bojinca, V']",2024,
