Primary_title,Authors,Year,DOI
Radiofrequency echographic multi spectrometry (REMS) in the diagnosis and management of osteoporosis: state of the art,"Fuggle NR, Reginster JY, Al-Daghri N, Bruyere O, Burlet N, Campusano C, Cooper C, Perez AD, Halbout P, Ghi T, Kaufman JM, Kurt A, Matijevic R, Radermecker RP, Tuzun S, Veronese N, Rizzoli R, Harvey NC, Brandi ML, Brandi ML.",2024,10.1007/s40520-024-02784-w
Does Radiofrequency Echographic Multi-Spectrometry (REMS) perform similarly to Dual-energy X-ray Absorptiometry (DXA) in terms of Trabecular Bone Score (TBS) and FRAX?,"Amorim DMR, Sakane EN, Maeda SS, Lazaretti-Castro M.",2025,10.20945/2359-4292-2023-0456
Radiofrequency Echographic Multi Spectrometry (REMS) for the diagnosis of osteoporosis in a European multicenter clinical context,"Cortet B, Dennison E, Diez-Perez A, Locquet M, Muratore M, Nogués X, Ovejero Crespo D, Quarta E, Brandi ML.",2021,10.1016/j.bone.2020.115786
Radiofrequency Echographic Multi Spectrometry (REMS) Technology for Bone Health Status Evaluation in Kidney Transplant Recipients,"Fassio A, Adami G, Andreola S, Ferraro PM, Pisani P, Lombardi FA, Viapiana O, Rossini M, Caletti C, Gambaro G, Gatti M, Gatti D.",2024,10.3390/diagnostics14182106
Correlation between serum vitamin D levels and bone mass density evaluated by radiofrequency echographic multi-spectrometry technology (REMS) in menopausal women,"G Siregar MF, Jabbar F, Effendi IH, Alhair T, Prabudi MO, Faradina D.",2024,10.52225/narra.v4i1.452
Bone densitometry by radiofrequency echographic multi-spectrometry (REMS) in acromegaly patients,"Rolla M, Halupczok-Żyła J, Jawiarczyk-Przybyłowska A, Bolanowski M.",2020,10.5603/EP.a2020.0056
Could Radiofrequency Echographic Multi-Spectrometry (REMS) Overcome the Limitations of BMD by DXA Related to Artifacts? A Series of 3 Cases,"Tomai Pitinca MD, Fortini P, Gonnelli S, Caffarelli C.",2021,10.1002/jum.15665
Radiofrequency echographic multispectrometry (REMS): an innovative technique for the assessment of bone status in young women with anorexia nervosa,"Caffarelli C, Al Refaie A, De Vita M, Tomai Pitinca MD, Goracci A, Fagiolini A, Gonnelli S.",2022,10.1007/s40519-022-01450-2
Pro-Osteogenic Effect of the Nutraceutical BlastiMin Complex(®) in Women with Osteoporosis or Osteopenia: An Open Intervention Clinical Trial,"Sabatelli S, Scarpa ES, Giuliani A, Giordani C, Sabbatinelli J, Rippo MR, Cabodi S, Petrini B, Balercia G, Giacchetti G.",2024,10.3390/ijms25168565
Could radiofrequency echographic multispectrometry (REMS) overcome the overestimation in BMD by dual-energy X-ray absorptiometry (DXA) at the lumbar spine?,"Caffarelli C, Tomai Pitinca MD, Al Refaie A, De Vita M, Catapano S, Gonnelli S.",2022,10.1186/s12891-022-05430-6
Utility of Radiofrequency Echographic Multi-spectrometry in Evaluating Bone Health in Patients With Spondylarthritis,"Badea IA, Bojinca M, Bojinca V, Milicescu M, Ilina AR, Vulcan MS, Arama SS.",2025,10.7759/cureus.84069
Glucagon-like Peptide-1 Receptor Agonists and Diabetic Osteopathy: Another Positive Effect of Incretines? A 12 Months Longitudinal Study,"Al Refaie A, Baldassini L, Mondillo C, Ceccarelli E, Tarquini R, Gennari L, Gonnelli S, Caffarelli C.",2024,10.1007/s00223-024-01240-1
Radiofrequency Echographic Multi-Spectrometry in the Diagnosis of Metabolic Bone Disease,"Gifuni R, Montatore M, Guglielmi R, Bazzocchi A, Messina C, Guglielmi G.",2024,10.1055/s-0044-1788885
Fragility Score: a REMS-based indicator for the prediction of incident fragility fractures at 5 years,"Pisani P, Conversano F, Muratore M, Adami G, Brandi ML, Caffarelli C, Casciaro E, Di Paola M, Franchini R, Gatti D, Gonnelli S, Guglielmi G, Lombardi FA, Natale A, Testini V, Casciaro S.",2023,10.1007/s40520-023-02358-2
Radiofrequency echographic multi-spectrometry and DXA for the evaluation of bone mineral density in a peritoneal dialysis setting,"Fassio A, Andreola S, Gatti D, Bianco B, Gatti M, Gambaro G, Rossini M, Viapiana O, Negrelli R, Adami G.",2023,10.1007/s40520-022-02286-7
An observational study of the radiofrequency echographic multi-spectrometry (REMS)-based fragility score of the lumbar spine and total fracture risk at 5 years in women,"Vladeva S, Bischoff E, Kirilov N, Bischoff F, Batalov Z, Batalov A.",2023,10.1007/s00296-023-05412-4
Approach to premenopausal osteoporosis,"Agarwal K, Nagendra L, Bhattacharya S.",2025,10.1097/MED.0000000000000938
Bone quality in endocrine diseases: determinants and clinical relevance,"Cianferotti L, Cipriani C, Corbetta S, Corona G, Defeudis G, Lania AG, Messina C, Napoli N, Mazziotti G.",2023,10.1007/s40618-023-02056-w
Evaluation of bone fragility in cognitively or physically impaired elderly care home patients using radiofrequency echographic multi-spectrometry,"Ishizu H, Shimizu T, Shimizu Y, Miyamoto M, Iwasaki N.",2025,10.1038/s41598-025-97694-w
Diagnostic agreement between radiofrequency echographic multispectrometry and dual-energy X-ray absorptiometry in the assessment of osteoporosis in a Polish group of patients,"Nowakowska-Płaza A, Wroński J, Płaza M, Sudoł-Szopińska I, Głuszko P.",2021,10.20452/pamw.16046
Radiofrequency echographic multispectrometry compared with dual X-ray absorptiometry for osteoporosis diagnosis on lumbar spine and femoral neck,"Di Paola M, Gatti D, Viapiana O, Cianferotti L, Cavalli L, Caffarelli C, Conversano F, Quarta E, Pisani P, Girasole G, Giusti A, Manfredini M, Arioli G, Matucci-Cerinic M, Bianchi G, Nuti R, Gonnelli S, Brandi ML, Muratore M, Rossini M.",2019,10.1007/s00198-018-4686-3
